id,intitule,description,dateCreation,dateActualisation,romeCode,romeLibelle,appellationlibelle,typeContrat,typeContratLibelle,natureContrat,experienceExige,experienceLibelle,alternance,nombrePostes,accessibleTH,lieuTravail.libelle,lieuTravail.latitude,lieuTravail.longitude,lieuTravail.codePostal,lieuTravail.commune,entreprise.nom,entreprise.description,entreprise.entrepriseAdaptee,origineOffre.origine,origineOffre.urlOrigine,origineOffre.partenaires,qualificationCode,qualificationLibelle
1986503,Responsable boutique optique (H/F),"Rattaché au PDG, avec une grande autonomie et l'accompagnement nécessaire, vous gérez notre boutique optique dans le respect de nos valeurs et avec le sens du client qui nous est cher.
Encadrez, animez et développz les compétences de votre équipe dans le rsepect des normes sociales en vigueur
Garantissez les résultats de chiffres d'affaires et de marge commerciale
Respectez les règles du merchandising de l'enseigne et de la législation en vigueur, tout en faisant preuve de créativité
Entrenez de véritables relations de partenariat avec nos fournisseurs
En collaboration avec votre responsable magasin votre première mission et de prendre en charge les besoins du clients en appliquant la politique commerciale de l'enseigne. 
 
 
 Vous souhaitez exercer votre métier avec passion dans un univers dynamique.
Au-delà de vos compétences techniques et de vos expériences, nous recherchons une personnalité prête à s'engager dans un nouveau challenge et concept inédit tout en s'appuyant et bénéficiant d'une structure et d'une organisation fortes.
Go&ucirc;t du challenge
Aisance relationnelle
Talent pour le conseil
Salaire mensuel X 13 + intéressement + participation + prime bilan
Statut CADRE",2021-03-19T06:11:52.000Z,2024-01-09T20:14:24.000Z,J1405,Optique - lunetterie,Opticien / Opticienne responsable de magasin,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,Bourgogne-Franche-Comté,,,,,Cabinet Michel Gérard,"Cabinet Michel GERARD cabinet de conseil en recrutement référence depuis plus de 40 ans ( Bourgogne Franche Compté) dans le recrutement assure à ses clients et candidats un accompagnement personnalisé.
Notre clientEnseigne à l'esprit familial appartient à un Groupe indépendant leader dans la GD développe des valeurs fortes, de nouveaux savoir faire, dans des perspectives d'avenir du vivre ensemble
 
RECHERCHE:
Responable Boutique Optique H F
 Opticien dipl&o...",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/1986503,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/responsable-boutique-optique-h-f-territoire-de-belfort-1264663.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
1891645,Responsable espace produits blanc brun gris (H/F),"Vous serez en charge de la gestion des produits et des personnels de l'espace technique. Gestionnaire expérimenté, vous souhaitez confirmer vos résultats dans un hypermarché performant.
Vous savez donner l'exemple et créer une dynamique d'équipe.
 Statut, rémunération et avantages seront négociés directement avec la direction en fonction de votre profil et expérience. 
Il s'agit d'une véritable opportunité de carrière.
Si vous êtes en poste, votre dossier sera traité en toute confidentialité. 
Merci d'envoyer votre dossier sous référence TECH99 à j.valjean @ orange.fr",2021-03-16T02:41:58.000Z,2023-12-23T18:06:28.000Z,M1703,Management et gestion de produit,Responsable de produit,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,Occitanie,,,,,,"HYPERMARCHE ALIMENTAIRE INDEPENDANT leaser sur sa zone
recherche son RESPONSABLE ESPACE TECHNIQUE
BLANC BRUN GRIS",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/1891645,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/responsable-espace-produits-blanc-brun-gris-languedoc-roussillon-1139552.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
9515198,Chef de secteur gms (H/F),"Mission : rattaché au Manager Régional, sa mission principale sera de dynamiser et de développer le chiffre d'affaires des produits KRITER Brut de Brut et LISTEL auprès d'un portefeuille de clients composés de supermarchés et d'hypermarchés.
Vous êtes l'interlocuteur privilégié des chefs de rayons et des directeurs de magasins avec qui vous négociez la présence de vos produits. Votre objectif est de devenir le référent de votre catégorie. 
Plus de détails sur le site du Florian Mantione Institut, référence de l'offre : GDB20L335
 Profil : de formation commerciale, vous avez acquis avec succès une 1ère expérience de chef de secteur auprès de la grande distribution alimentaire.
Lien : https:  www.florianmantione.com detail_offre.php4?reference=GDB20L335&amp;amp;prov=distrijob20",2021-01-18T02:56:53.000Z,2024-01-05T02:57:42.000Z,D1509,Responsable grande distribution,Responsable de branche d'hypermarché,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,56 - VANNES,47.659779,-2.751489,56000,56260,Florian Mantione Institut,"FLORIAN MANTIONE INSTITUT 
 
Notre client : Les vins KRITER Brut de Brut et les vins LISTEL ont créé une force de vente commune, forte aujourd'hui de 40 chefs de secteur animés par 7 managers régionaux. Afin de renforcer son équipe, la région BRETAGNE, recrute pour le Morbihan, un : Chef de secteur GMS (F H) - 56",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/9515198,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/chef-de-secteur-gms-vannes-1248996.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
8850517,Manager produits frais ls (H/F),"Rattaché au Responsable de département, vos missions principales seront les suivantes 
 Activités commerciales
Contribuer activement au développement de l'activité commerciale du rayon (fonctionnement quotidien, attractivité, engagementspromotionnels)
Assurer la gestion des rayons frais libre-service : suivi des commandes, des livraisons, respect des règles d'hygiène et de sécuritéalimentaire 
Gestion des stocks, en s'assurant de la disponibilité des produits en magasin
Management
Gestion de l'équipe au quotidien, intégration des nouveaux collaborateurs 
Elaboration des plannings et contr&ocirc;le du travail de votre équipe 
Le poste est à pourvoir de suite en CDI au statut Agent de Maitrise au forfait jour (214 jours) Vous disposez d'une expérience de manager de rayon. La connaissance des produits frais est un plus.
Vous êtes organisé, rigoureux(se) et placez la satisfaction du client au c&oelig;ur de vos priorités ? Vous vous adaptez à toutes les circonstances,avez le sens de la communication et de l'esprit d'équipe.
Rejoignez nous !
 
Avantages :
13ème mois
Mutuelle
Chèque déjeuner
Intéressement   Participation : versé en 2020 : 2 075 €
Billetterie par le CSERemise sur les achats effectués en magasin",2020-12-30T13:50:47.000Z,2024-01-05T02:58:06.000Z,D1502,Management/gestion de rayon produits alimentaires,Manager produits frais,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,Grand Est,,,,,Est Recrutement,Hypermarché indépendant. Management dynamique et agréable. Fort esprit d'entreprise.,False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/8850517,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/manager-produits-frais-ls-alsace-1253544.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=manager-rayon-alimentaire', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
8656469,Manager fruits et légumes (H/F),"Gestion complète du rayon fruits et légumes. Vous définissez vos prix de vente en accord avec la politique de l'enseigne. Vous êtes garant de la qualité de vos produits ainsi que du respect des règles en vigueur. vous avez une équipe de 4 personnes que vous manager de manière participative et fédératrice. Statut agent de ma&icirc;trise. Rigoureux, dynamique, fort esprit commer&ccedil;ant, ce sont des qualités indispensables dans ce type de poste. Vous avez une première expérience réussie dans un poste identique. Vous ma&icirc;trisez parfaitement les outils de gestion et savez analyser un compte d'exploitation. manager fédérateur, vous motivez votre équipe sur des projets et des objectifs.",2020-12-23T22:00:17.000Z,2023-12-19T17:55:17.000Z,D1502,Management/gestion de rayon produits alimentaires,Chef de rayon fruits et légumes,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,57 - Moselle,,,,,Est Recrutement,Supermarché indépendant. Management dynamique et agréable. Fort esprit d'entreprise.,False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/8656469,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/manager-fruits-et-legumes-moselle-1252614.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
8039775,Attaché commercial / Attachée commerciale en transport-logistique (H/F),"Mission :
Directement rattaché e au directeur commercial, vous assurez le développement de la clientèle sur les départements géographiques qui vous sont attribués dans le respect de la politique commerciale de l'entreprise, des instructions re&ccedil;ues, des priorités et des objectifs fixés.
Vous êtes garant e de l'image de l'entreprise et de la qualité des informations fournies auprès des clients, prospects, et partenaires.
Plus de détails sur cette offre sur le site internet du Florian Mantione Institut, référence de l'offre : JCB20L334
Lien : https:  www.florianmantione.com detail_offre.php4?reference=JCB20L334&amp;amp;prov=distrijob20
 Profil : Dotée d'une très forte sensibilité commerciale, vous justifiez idéalement d'une expérience réussie dans la vente de produits auprès des professionnels de la distribution.",2020-12-03T18:20:24.000Z,2024-01-05T02:57:42.000Z,D1402,Relation commerciale grands comptes et entreprises,Attaché(e) commercial(e) en transport-logistique,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,Provence-Alpes-Côte d'Azur,,,,,Florian Mantione Institut,"FLORIAN MANTIONE INSTITUT 
 
Notre client : La société MARLINE, créée en 1954, élabore et commercialise des carburants spéciaux et des mélanges prêts à l'emploi à l'usage du grand public et des professionnels. Nous recrutons sa son : ATTACH  COMMERCIAL F H",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/8039775,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/attache-commercial-f-h-provence-alpes-cote-azur-1248987.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=commercial', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
7946557,Directeur adjoint  drive (H/F),"Centrés sur nos clients, nous essayons quotidiennement de faire de nos DRIVES un espace de vie qui puissent réunir clients et équipes du DRIVE autour du service et de la qualité.
Innover, créer, être à l'écoute de toutes les tendances pour répondre à l'évolution des beoins des clients et des modes de consommation.
Les missions du Directeur Adjoint DRIVE nécessitent de mener à bien les activités suivantes: 
- Gestion du personnel (30 personnes) 
- Organisation de la production 
- Gestion des stocks 
 ETRE porteur du climat social dans un esprit d'intelligence collective
 Ce poste représente pour vous l'opportunité de rejoindre le leader de la GD, et d'y jouer un r&ocirc;le essentiel
- Vous pourrez rejoindre une équipe dynamique avec des valeurs forte autour du travail en équipe, du respect, du courage et de l'intégrité
- Etre ANIMATEUR   REACTIF
- Anticiper les besoins 
- Etre attentif au volet service clients 
 
 Avoir une expérience de Chef de département (souhaitée )
Statut CADRE
Salaire suivant expérience",2020-12-01T12:56:29.000Z,2024-01-09T20:13:03.000Z,K1502,Contrôle et inspection des Affaires Sociales,Directeur(trice) adjoint(e) du travail et de l'emploi,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,70 - VESOUL,47.628692,6.157979,70000,70550,Cabinet Michel Gérard,"Cabinet Michel GERARD Cabinet de recrutement, référence depuis plus de 40 ans (Bourgogne Franche comté ) dans le rectuement de la Grande Distribution (GMS   GSS   GSB   GSA ) assure à ses clients et candidats: proximité, expertise et valeur ajoutée.
Notre Client Enseigne à l'esprit familial appartient à un groupe indépendant leader de la Grande Distribution qui développe ses valeurs les plus fortes dans le respect de l'image citoyenne
 
Directeur (adjoint) DRIVE H F~...",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/7946557,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/directeur-adjoint-drive-h-f-vesoul-1248502.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=adjoint-de-direction', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
7087307,Responsable drive adjoint (H/F),"Les missions de l'Adjoint Responsable du DRIVE nécessitent de mener à bien les activités suivantes: 
- Représentation de le Direction 
- Gestion du personnel (30 personnes) 
- Commerciale 
- Organisation de la production 
- Gestion des produits 
- Autorité naturelle 
- Etre ANIMATEUR 
- Gestionnaire 
- Etre attentif au volet commercial  service clients 
 
Avoir une expérience P F en magasin est un + 
Statut AM",2020-11-02T15:24:31.000Z,2024-01-09T20:12:36.000Z,M1503,Management des ressources humaines,Adjoint / Adjointe au responsable du personnel,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,67 - STRASBOURG,48.579831,7.761454,67000,67482,Cabinet Michel Gérard,"Cabinet Michel GERARD Cabinet de recrutement, ( Alsace ), référence depuis plus de 40 ans dans le métier de conseil de Direction en stratégie de développement dans la Grande Distribution 
 
recherche pour son client : 
 
 Entreprise à taille humaine favorisant la prise de responsabilité  
 
 Responsable DRIVE (Adjoint) H F
 
Valeur forte autour des métiers centrés sur la satisfaction client, le sens du service",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/7087307,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/responsable-drive-adjoint-h-f-strasbourg-1237454.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
6251921,Opticien (H/F),"En collaboration avec votre responsable magasin votre première mission et de prendre en charge les besoins du clients en appliquant la politique commerciale de l'enseigne: 
 
- Conseils, 
 
- Prise en charge des problèmes techniques, montures et verres. Un savoir faire en tant qu'OPTICIEN LUNETIER",2020-10-11T11:12:55.000Z,2024-01-09T20:22:56.000Z,J1405,Optique - lunetterie,Opticien / Opticienne,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,70 - LURE,47.684098,6.497007,70200,70310,Cabinet Michel Gérard,"Cabinet Michel GERARD cabinet de conseil en recrutement (  Bourgogne Franche comté  ), référence depuis plus de 40 ans dans le recrutement assure à ses clients et candidats un accompagnement personnalisé.
Notre clientEnseigne à l'esprit familial appartient à un Groupe indépendant leader dans la GD développe des valeurs fortes, de nouveaux savoir faire, dans des perspectives d'avenir du vivre ensemble
 
RECHERCHE:
 
 OPTICIEN H F
 
Notre valeur la s...",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/6251921,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/opticien-h-f-lure-1239586.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=opticien', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
6122917,Employé libre service (H/F),"E.Leclerc Gonesse recherche un employé libre service.
Sous la responsabilité du chef de rayon vous assurerez la mise en rayon des articles, le rangement de la réserve, la réception de la marchandise, l'étiquetage des produits et le suivi des références. Vous êtes autonome, rigoureux(se), rapide, sérieux(se)avec un sens des responsabilités et du service service clients.
Contrat CDI, temps plein.
Poste à pourvoir immédiatement.
13ème mois et participation aux bénéfices.
3% en avantage carte de fidélité sur tous vos achats avec ancienneté.
pris en charge de la carte navigo 50%.
Travail 6 jours par semaine.
Poste horaire du matin 4h, nécéssité d'avoir un moyen de transport autre que les transports en commun.",2020-10-06T11:08:05.000Z,2024-01-05T03:02:07.000Z,D1507,Mise en rayon libre-service,Employé / Employée de libre-service,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,95 - GONESSE,48.985195,2.457867,95500,95277,Leclerc Gonesse,"Hypermarché 6000 m&sup2;, au sein d'un centre commercial de proximité et proche du golf de Gonesse (95500), 200 personnes, enseigne nationale E.LECLERC recherche : 
 
EMPLOYE LIBRE SERVICE H F",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/6122917,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/employe-libre-service-h-f-gonesse-1237750.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
6089940,Manager de rayon fruits  légumes (H/F),"Au sein du secteur frais, vous identifiez et activez les principaux leviers de croissance de vos rayons fruits et légumes, proposez la stratégie à mettre en oeuvre en cohérence avec les orientations marketing.
Force de proposition, vous prenez en compte les évolutions et opportunités du marché, des comportements clients
Passion pour le commerce.
 
Satisfaction clientèle.
 
Go&ucirc;t des belles présentations 
Ecoute du client 
Mise en valeur des produits et des opérations promotionnelles 
Respect des normes et réglementations en vigueur. 
En collaboration avec le Chef de Département P F Vous animez une équipe de 7 personnes + 1 adjoint 
Vous ma&icirc;trisez l'ensemble des aspects de l'univers fruits et légumes, tant sur la connaissance des produits et de leur saisonnalité, que de l'approvisionnement et de la sortie des marges. 
 
Vous avez déjà une expérience validée sur le rayon fruits et légumes en hypermarché ou une expérience Achats en direct ou par plate forme",2020-10-05T09:35:39.000Z,2024-01-09T20:14:33.000Z,D1502,Management/gestion de rayon produits alimentaires,Chef de rayon fruits et légumes,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,67 - STRASBOURG,48.579831,7.761454,67000,67482,Cabinet Michel Gérard,"Cabinet Michel GERARD (  ALSACE ) référence depuis + de 40 ans en recrutement dans la Grande Distribution recherche pour son client hypermarché
Manager de Rayon Fruits &amp; légumes H F
 Vous êtes prêt à nous accompagner et à partager vos compétences",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/6089940,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/manager-de-rayon-fruits-legumes-h-f-strasbourg-1237459.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
5869570,Adjoint responsable epicerie (H/F),"Vous seconderez et remplacerez durant son abscence le Chef de Rayon Epicerie.
 Vous êtes chef de rayon sec dans une petite suface
OU
vous avez au moins 3 ans d'expériences comme employé commercial en Hypermarché alimentaire de plus de 3500 m2.
Vous êtes rigoureux, volontaire et doté d'un bon sens de la communication.
Excellente opportunité pour un candidat voulant concrétiser ses expériences antérieures dans un cadre agréable.
Statut et salaire à négocier en fonction du profil.
Participation, Interressement, etc...
Recrutement immédiat.
Envoyer votre dossier sous référence SEP12 en toute confidentialité à cg0 @ teamcoaching . fr",2020-09-30T12:16:57.000Z,2024-01-05T02:58:05.000Z,D1507,Mise en rayon libre-service,Employé / Employée de rayon épicerie,CDI,Contrat à durée indéterminée,Contrat travail,E,Expérience exigée,False,1,False,Provence-Alpes-Côte d'Azur,,,,,,"HYPERMARCHE RECHERCHE
un Adjoint à son Chef de Rayon EPICERIE",False,2,https://candidat.pole-emploi.fr/offres/recherche/detail/5869570,"[{'nom': 'DISTRIJOB', 'url': 'https://www.distrijob.fr/offre-emploi/adjoint-responsable-epicerie-provence-alpes-cote-azur-1194286.aspx?utm_source=pole-emploi&utm_medium=referral&utm_campaign=manager-de-rayon-alimentaire-hors-produits-frais', 'logo': 'https://www.pole-emploi.fr/static/img/partenaires/distrijob80.png'}]",,
